symbol,symbolName,lastPrice,priceChange,percentChange,highPrice,lowPrice,volume,tradeTime,symbolCode,hasOptions,symbolType,raw
"A","Agilent Technologies","103.37","+2.20","+2.17%","104.20","101.94","2,218,242","10/31/23","STK","Yes","1","[object Object]"
"AAL","American Airlines Gp","11.15","-0.03","-0.27%","11.16","10.86","41,996,445","16:19 ET","STK","Yes","1","[object Object]"
"AAPL","Apple Inc","170.77","+0.48","+0.28%","170.90","167.90","43,499,750","16:19 ET","STK","Yes","1","[object Object]"
"ABBV","Abbvie Inc","141.18","-0.71","-0.50%","142.22","139.68","10,322,754","10/31/23","STK","Yes","1","[object Object]"
"ABNB","Airbnb Inc Cl A","118.29","+1.34","+1.15%","118.69","114.91","4,627,429","16:18 ET","STK","Yes","1","[object Object]"
"ABT","Abbott Laboratories","94.55","+1.55","+1.67%","94.90","93.12","7,451,411","10/31/23","STK","Yes","1","[object Object]"
"ACGL","Arch Capital Grp Ltd","86.68","+3.80","+4.58%","87.50","85.00","2,961,406","16:13 ET","STK","Yes","1","[object Object]"
"ACN","Accenture Plc","297.09","+4.39","+1.50%","297.28","293.08","1,953,276","10/31/23","STK","Yes","1","[object Object]"
"ADBE","Adobe Systems Inc","532.06","+5.12","+0.97%","532.64","522.81","2,009,185","16:18 ET","STK","Yes","1","[object Object]"
"ADI","Analog Devices","157.33","+1.45","+0.93%","157.64","155.16","3,115,385","16:18 ET","STK","Yes","1","[object Object]"
"ADM","Archer Daniels Midland","71.57","+0.15","+0.21%","72.02","71.30","2,587,248","10/31/23","STK","Yes","1","[object Object]"
"ADP","Automatic Data Procs","218.22","+2.14","+0.99%","218.95","215.25","2,522,155","16:18 ET","STK","Yes","1","[object Object]"
"ADSK","Autodesk Inc","197.63","-0.16","-0.08%","198.63","195.32","1,043,516","16:17 ET","STK","Yes","1","[object Object]"
"AEE","Ameren Corp","75.71","+0.67","+0.89%","75.93","74.66","1,546,770","10/31/23","STK","Yes","1","[object Object]"
"AEP","American Electric Power Company","75.54","+0.13","+0.17%","75.85","74.93","4,083,012","16:18 ET","STK","Yes","1","[object Object]"
"AES","The Aes Corp","14.90","-0.05","-0.33%","14.93","14.67","8,879,570","10/31/23","STK","Yes","1","[object Object]"
"AFL","Aflac Inc","78.11","+0.71","+0.92%","78.35","77.09","6,581,392","10/31/23","STK","Yes","1","[object Object]"
"AIG","American International Group","61.31","+0.31","+0.51%","61.55","60.82","3,987,814","10/31/23","STK","Yes","1","[object Object]"
"AIZ","Assurant Inc","148.90","+2.47","+1.69%","149.09","146.43","421,140","10/31/23","STK","Yes","1","[object Object]"
"AJG","Arthur J. Gallagher & Company","235.49","+1.76","+0.75%","236.75","233.33","908,159","10/31/23","STK","Yes","1","[object Object]"
"AKAM","Akamai Technologies","103.33","+0.76","+0.74%","103.68","102.54","1,104,629","16:18 ET","STK","Yes","1","[object Object]"
"ALB","Albemarle Corp","126.78","-0.63","-0.49%","127.35","123.17","6,570,589","10/31/23","STK","Yes","1","[object Object]"
"ALGN","Align Technology","184.59","-2.15","-1.15%","189.54","183.50","1,210,032","16:18 ET","STK","Yes","1","[object Object]"
"ALK","Alaska Air Group","31.63","-0.17","-0.53%","31.80","31.09","2,356,115","10/31/23","STK","Yes","1","[object Object]"
"ALL","Allstate Corp","128.13","+2.66","+2.12%","128.64","125.63","2,427,674","10/31/23","STK","Yes","1","[object Object]"
"ALLE","Allegion Plc","98.36","+0.65","+0.67%","104.99","95.97","2,026,851","10/31/23","STK","Yes","1","[object Object]"
"AMAT","Applied Materials","132.35","+1.32","+1.01%","132.55","129.21","4,106,627","16:16 ET","STK","Yes","1","[object Object]"
"AMCR","Amcor Plc","8.89","+0.03","+0.34%","8.95","8.82","11,649,768","10/31/23","STK","Yes","1","[object Object]"
"AMD","Adv Micro Devices","98.50","+2.32","+2.41%","98.82","94.07","67,765,039","16:19 ET","STK","Yes","1","[object Object]"
"AME","Ametek Inc","140.77","+0.65","+0.46%","143.41","136.89","1,428,607","10/31/23","STK","Yes","1","[object Object]"
"AMGN","Amgen Inc","255.70","-7.49","-2.85%","257.42","249.70","4,758,194","16:18 ET","STK","Yes","1","[object Object]"
"AMP","Ameriprise Financial Services","314.57","-1.27","-0.40%","317.00","311.11","629,070","10/31/23","UIT","Yes","11","[object Object]"
"AMT","American Tower Corp","178.19","+5.55","+3.21%","178.65","174.00","2,930,592","10/31/23","STK","Yes","1","[object Object]"
"AMZN","Amazon.com Inc","133.09","+0.38","+0.29%","133.57","131.71","48,948,617","16:19 ET","STK","Yes","1","[object Object]"
"ANET","Arista Networks Inc","200.37","+24.65","+14.03%","201.45","187.68","8,796,304","10/31/23","STK","Yes","1","[object Object]"
"ANSS","Ansys Inc","278.26","+3.12","+1.13%","280.52","274.70","575,673","16:18 ET","STK","Yes","1","[object Object]"
"AON","AON Plc","309.40","+0.61","+0.20%","310.60","306.73","1,347,995","10/31/23","STK","Yes","1","[object Object]"
"AOS","Smith A.O. Corp","69.76","+0.27","+0.39%","70.31","69.37","1,358,406","10/31/23","STK","Yes","1","[object Object]"
"APA","Apa Corp","39.72","+0.04","+0.10%","39.96","39.18","3,637,589","16:18 ET","STK","Yes","1","[object Object]"
"APD","Air Products and Chemicals","282.44","+1.74","+0.62%","283.83","278.59","855,587","10/31/23","STK","Yes","1","[object Object]"
"APH","Amphenol Corp","80.55","+0.57","+0.71%","80.82","79.50","2,780,839","10/31/23","STK","Yes","1","[object Object]"
